Timestamp,Dialogue,Speaker,Start Time,TextBlob_Score,VADER_Score,Google_Score
"00:05:07,841 --> 00:05:09,869",I'M JUST WONDERING IF YOU CAME HERE TODAY,Paul,1900-01-01 00:05:07.841,0.0,0.0,-0.5
"00:05:09,893 --> 00:05:12,255","DETERMINED TO, UH,",Paul,1900-01-01 00:05:09.893,0.0,0.34,0.0
"00:05:12,279 --> 00:05:14,407","DEMONSTRATE THAT JOY,",Paul,1900-01-01 00:05:12.279,0.8,0.5859,-0.10000000149011612
"00:05:14,431 --> 00:05:16,743",ESPECIALLY AFTER LAST WEEK'S EVENTS.,Paul,1900-01-01 00:05:14.431,0.0,0.0,0.10000000149011612
"00:05:16,767 --> 00:05:18,577",I'M ASKING MYSELF,Paul,1900-01-01 00:05:16.767,0.0,0.0,-0.10000000149011612
"00:05:18,601 --> 00:05:20,579","IF THIS ISN'T A BIT TOO FAST,",Paul,1900-01-01 00:05:18.601,0.2,0.0,-0.5
"00:05:20,603 --> 00:05:23,015",IF YOU HAVEN'T PERHAPS TAKEN A SHORTCUT.,Paul,1900-01-01 00:05:20.603,0.0,0.0,-0.20000000298023224
"00:05:23,039 --> 00:05:24,967",YOU THINK THAT I'M FAKING THIS?,Laura,1900-01-01 00:05:23.039,0.0,-0.4215,-0.6000000238418579
"00:05:24,991 --> 00:05:26,953",THAT I'M ACTUALLY TOTALLY DEPRESSED?,Laura,1900-01-01 00:05:24.991,0.0,-0.5563,-0.699999988079071
"00:05:26,977 --> 00:05:29,088","WELL, MAYBE IT'S YOU THAT'S FAKING IT, HUH?",Laura,1900-01-01 00:05:26.977,0.0,-0.1779,-0.10000000149011612
"00:05:29,112 --> 00:05:31,963","I MEAN, THAT CONGRATULATIONS WAS A BIT LABORED, DON'T YOU THINK?",Laura,1900-01-01 00:05:29.112,-0.3125,0.5994,-0.6000000238418579
"00:05:45,261 --> 00:05:47,039",I...,Paul,1900-01-01 00:05:45.261,0.0,0.0,0.10000000149011612
"00:05:47,063 --> 00:05:50,548",I DON'T KNOW IF YOU KNOW ANYTHING ABOUT SCUBA DIVING?,Paul,1900-01-01 00:05:47.063,0.0,0.0772,-0.4000000059604645
"00:05:52,636 --> 00:05:55,003",THEY HAVE THIS THING THAT'S CALLED THE BENDS.,Paul,1900-01-01 00:05:52.636,0.0,0.0,0.0
"00:05:56,790 --> 00:06:00,086",IT'S SOMETHING THAT HAPPENS WHEN THE DIVERS,Paul,1900-01-01 00:05:56.790,0.0,0.0,-0.10000000149011612
"00:06:00,110 --> 00:06:03,305",COME UP TO THE SURFACE TOO QUICKLY. IT'S REALLY DANGEROUS.,Paul,1900-01-01 00:06:00.110,-0.6,-0.5256,0.0
"00:06:03,329 --> 00:06:05,841",IT CAN EXPLODE YOUR LUNGS,Paul,1900-01-01 00:06:03.329,0.0,0.0,0.0
"00:06:05,865 --> 00:06:08,344",FROM THE SUDDEN CHANGES IN PRESSURE.,Paul,1900-01-01 00:06:05.865,0.0,-0.296,0.0
"00:06:08,368 --> 00:06:11,915",ANYWAY IT... IT SEEMS LIKE THERE'S...,Paul,1900-01-01 00:06:08.368,0.0,0.3612,0.0
"00:06:11,939 --> 00:06:15,367",THERE'S A HUGE GAP BETWEEN,Paul,1900-01-01 00:06:11.939,0.39999999999999997,0.3182,0.0
"00:06:15,391 --> 00:06:18,788",THE DEPTHS THAT YOU REACHED LAST WEEK,Paul,1900-01-01 00:06:15.391,0.0,0.1027,-0.5
"00:06:18,812 --> 00:06:22,308",AND THE HEIGHTS,Paul,1900-01-01 00:06:18.812,0.0,0.0,-0.20000000298023224
"00:06:22,332 --> 00:06:25,812",AT WHICH YOU ARE TODAY. I'M JUST TRYING TO...,Paul,1900-01-01 00:06:22.332,0.0,0.0,-0.30000001192092896
"00:06:25,836 --> 00:06:27,814",I'M JUST TRYING TO ADJUST MYSELF,Paul,1900-01-01 00:06:25.836,0.0,0.0,-0.6000000238418579
"00:06:27,838 --> 00:06:30,216","SO THAT I DON'T, I GUESS,",Paul,1900-01-01 00:06:27.838,0.0,0.0,0.0
"00:06:30,240 --> 00:06:32,120",COME TO THE SURFACE TOO QUICKLY.,Paul,1900-01-01 00:06:30.240,0.3333333333333333,0.0,-0.4000000059604645
"00:06:40,100 --> 00:06:42,362","DO YOU DIVE, PAUL?",Laura,1900-01-01 00:06:40.100,0.0,0.0,-0.30000001192092896
"00:06:42,386 --> 00:06:43,985",YES.,Paul,1900-01-01 00:06:42.386,0.0,0.4019,0.20000000298023224
"00:06:46,890 --> 00:06:49,869","I... WELL, WE USED TO.",Paul,1900-01-01 00:06:46.890,0.0,0.2732,0.10000000149011612
"00:06:49,893 --> 00:06:52,655","OOH, WHO'S SPEAKING IN THE PLURAL NOW?",Laura,1900-01-01 00:06:49.893,0.0,0.0,-0.30000001192092896
"00:06:54,831 --> 00:06:57,977",I CAN'T IMAGINE YOU DIVING.,Laura,1900-01-01 00:06:54.831,0.0,-0.0572,-0.800000011920929
"00:07:01,021 --> 00:07:03,533",WHERE'D YOU GO? MEXICO?,Laura,1900-01-01 00:07:01.021,0.0,0.0,0.0
"00:07:03,557 --> 00:07:05,951",THE CARIBBEAN?,Laura,1900-01-01 00:07:03.557,0.0,0.0,-0.10000000149011612
"00:07:05,975 --> 00:07:10,172",ARE YOU INTERESTED IN SCUBA DIVING?,Paul,1900-01-01 00:07:05.975,0.25,0.4588,-0.5
"00:07:10,196 --> 00:07:12,230",I'M A CERTIFIED DIVER.,Laura,1900-01-01 00:07:10.196,0.0,0.0,0.0
"00:07:13,650 --> 00:07:15,116",I KNOW WHAT THE BENDS ARE.,Laura,1900-01-01 00:07:13.650,0.0,0.0,-0.20000000298023224
"00:07:16,536 --> 00:07:17,780",SORRY.,Paul,1900-01-01 00:07:16.536,-0.5,-0.0772,-0.800000011920929
"00:07:17,804 --> 00:07:19,815","NO, SERIOUSLY, I DOVE A LOT BEFORE I MET ANDREW.",Laura,1900-01-01 00:07:17.804,0.16666666666666666,-0.1779,-0.30000001192092896
"00:07:19,839 --> 00:07:22,134",HE... HE HATES IT.,Laura,1900-01-01 00:07:19.839,0.0,-0.4404,0.20000000298023224
"00:07:22,158 --> 00:07:24,492",IT'S CLAUSTROPHOBIC.,Laura,1900-01-01 00:07:22.158,-0.75,0.0,-0.10000000149011612
"00:07:26,613 --> 00:07:29,159","IT'S NICE TO FIND WE HAVE SOMETHING IN COMMON, YOU AND ME.",Laura,1900-01-01 00:07:26.613,0.15,0.4215,0.6000000238418579
"00:07:29,183 --> 00:07:30,782",ISN'T IT?,Laura,1900-01-01 00:07:29.183,0.0,0.0,-0.10000000149011612
"00:07:43,680 --> 00:07:45,329","WHERE ARE YOU NOW, LAURA?",Paul,1900-01-01 00:07:43.680,0.0,0.0,-0.699999988079071
"00:07:48,435 --> 00:07:51,330",I JUST HAD A SCARY THOUGHT. I JUST...,Laura,1900-01-01 00:07:48.435,-0.5,-0.4939,-0.10000000149011612
"00:07:51,354 --> 00:07:53,716","I KNOW IT'S SILLY, BUT...",Laura,1900-01-01 00:07:51.354,-0.5,0.0129,-0.20000000298023224
"00:07:53,740 --> 00:07:56,402",BEFOREHAND WHEN YOU SAID YOUR...,Laura,1900-01-01 00:07:53.740,0.0,0.0,-0.5
"00:07:56,426 --> 00:07:58,771","YOUR LUNGS COULD EXPLODE,",Laura,1900-01-01 00:07:56.426,0.0,0.0,-0.30000001192092896
"00:07:58,795 --> 00:08:02,008","I DON'T KNOW, IT'S JUST THE THOUGHT THAT SOMETHING MIGHT HAPPEN TO YOU.",Laura,1900-01-01 00:07:58.795,0.0,0.0,-0.20000000298023224
"00:08:02,032 --> 00:08:04,343",YET YOU'RE THE ONE WHO ASCENDED SO FAST.,Paul,1900-01-01 00:08:02.032,0.2,0.0,0.30000001192092896
"00:08:04,367 --> 00:08:07,468","YOU KNOW WHAT, PAUL? I DON'T WANT A DEPRESSING SESSION.",Laura,1900-01-01 00:08:04.367,-0.6,0.2411,-0.5
"00:08:08,655 --> 00:08:10,866","I WANT A HAPPY SESSION. I CAME WITH GOOD NEWS,",Laura,1900-01-01 00:08:08.655,0.75,0.7845,0.4000000059604645
"00:08:10,890 --> 00:08:12,941",SO SHOW A LITTLE SUPPORT.,Laura,1900-01-01 00:08:10.890,-0.1875,0.3415,0.4000000059604645
"00:08:15,112 --> 00:08:17,045",OKAY.,Paul,1900-01-01 00:08:15.112,0.5,0.2263,0.4000000059604645
"00:08:23,069 --> 00:08:26,248","OKAY, YESTERDAY I WAS AT NATALIE'S...",Laura,1900-01-01 00:08:23.069,0.5,0.2263,0.0
"00:08:26,272 --> 00:08:29,252","YOU KNOW, ANDREW'S EX... AND GARY THE HUSBAND,",Laura,1900-01-01 00:08:26.272,0.0,0.0,-0.10000000149011612
"00:08:29,276 --> 00:08:31,771",THE ONES WHO HAD A BABY A FEW MONTHS AGO...,Laura,1900-01-01 00:08:29.276,-0.2,0.0,-0.5
"00:08:31,795 --> 00:08:34,240","AND THEY KEEP CALLING, YOU KNOW, TO INVITE US OVER",Laura,1900-01-01 00:08:31.795,0.0,0.1531,-0.699999988079071
"00:08:34,264 --> 00:08:35,975",AND I KEEP AVOIDING THEM.,Laura,1900-01-01 00:08:34.264,0.0,-0.34,-0.30000001192092896
"00:08:35,999 --> 00:08:38,244",BUT YESTERDAY WHEN THEY CALLED TO INVITE US OVER FOR BRUNCH...,Laura,1900-01-01 00:08:35.999,0.0,0.2263,-0.699999988079071
"00:08:38,268 --> 00:08:40,113","WELL, ANYWAY, GARY MAKES DIM SUM.",Laura,1900-01-01 00:08:38.268,0.1,0.2732,0.699999988079071
"00:08:40,137 --> 00:08:43,516","I SWEAR, PAUL, HE HAS THOSE BAMBOO STEAMERS AND EVERYTHING.",Laura,1900-01-01 00:08:40.137,0.0,-0.0516,0.0
"00:08:43,540 --> 00:08:45,518","SO I SAID TO ANDREW, ""OKAY, LET'S GO.""",Laura,1900-01-01 00:08:43.540,0.5,0.2263,0.0
"00:08:45,542 --> 00:08:47,186","I MEAN, HE'S BEING SO SWEET TO ME ALL WEEK,",Laura,1900-01-01 00:08:45.542,0.01874999999999999,0.5949,0.8999999761581421
"00:08:47,210 --> 00:08:48,821",I THOUGHT THIS IS THE LEAST I COULD DO.,Laura,1900-01-01 00:08:47.210,-0.3,0.0,-0.5
"00:08:48,845 --> 00:08:51,457","SO HIS AGREEING TO POSTPONE THE ULTIMATUM,",Paul,1900-01-01 00:08:48.845,0.0,0.197,-0.30000001192092896
"00:08:51,481 --> 00:08:55,066",THAT DIS... DISARMED YOU?,Paul,1900-01-01 00:08:51.481,0.0,0.0,0.0
"00:08:58,939 --> 00:09:02,619",ALL RIGHT. GO AHEAD.,Paul,1900-01-01 00:08:58.939,0.2857142857142857,0.0,0.5
"00:09:02,643 --> 00:09:06,071","THEY HAVE A BABY, THESE HUGE EYES.",Laura,1900-01-01 00:09:02.643,0.39999999999999997,0.3182,0.30000001192092896
"00:09:06,095 --> 00:09:09,775","I MEAN, THE BABY IS... THE BABY'S ALL EYES. SO BEAUTIFUL.",Laura,1900-01-01 00:09:06.095,0.26875,0.7177,0.30000001192092896
"00:09:09,799 --> 00:09:11,244",AND THE WAY HE BREASTFEEDS...,Laura,1900-01-01 00:09:09.799,0.0,0.0,-0.10000000149011612
"00:09:11,268 --> 00:09:13,979",ALL MORNING HE WAS ATTACHED TO NATALIE'S NIPPLE.,Laura,1900-01-01 00:09:11.268,0.0,0.0,-0.10000000149011612
"00:09:14,003 --> 00:09:16,849",THIS... THIS HUGE DARK NIPPLE.,Laura,1900-01-01 00:09:14.003,0.12499999999999999,0.3182,0.10000000149011612
"00:09:16,873 --> 00:09:18,518",I'VE NEVER SEEN ANYTHING LIKE IT IN MY LIFE.,Laura,1900-01-01 00:09:16.873,0.0,-0.2755,0.20000000298023224
"00:09:18,542 --> 00:09:22,438",AND AT ONE POINT SHE TOOK HER BOOB OUT OF THE BABY'S MOUTH,Laura,1900-01-01 00:09:18.542,0.0,0.0,-0.6000000238418579
"00:09:22,462 --> 00:09:25,574",AND SQUEEZED IT AND SOME MILK SQUIRTED OUT.,Laura,1900-01-01 00:09:22.462,0.0,0.0,-0.30000001192092896
"00:09:25,598 --> 00:09:29,312",AND I LOOK OVER AT ANDREW AND HE HAS THIS ADMIRING SMILE ON HIS FACE.,Laura,1900-01-01 00:09:25.598,0.3,0.6705,-0.10000000149011612
"00:09:29,336 --> 00:09:33,533","YOU KNOW, LIKE HE WAS LOOKING AT SOME MASTERPIECE IN A MUSEUM,",Laura,1900-01-01 00:09:29.336,0.0,0.765,-0.4000000059604645
"00:09:33,557 --> 00:09:35,890","LIKE ""THE MADONNA.""",Laura,1900-01-01 00:09:33.557,0.0,0.3612,0.5
"00:09:37,693 --> 00:09:39,294",WHAT DO YOU THINK HE SAW?,Paul,1900-01-01 00:09:37.693,0.0,0.0,-0.4000000059604645
"00:09:42,916 --> 00:09:46,417","MAYBE AN IMAGE OF YOU AND HE TOGETHER IN THE FUTURE, MAYBE?",Paul,1900-01-01 00:09:42.916,0.0,0.0,-0.4000000059604645
"00:09:50,006 --> 00:09:53,140",OR MAYBE HE JUST MISSES HER TITS.,Laura,1900-01-01 00:09:50.006,0.0,-0.4215,-0.5
"00:09:54,928 --> 00:09:58,129","NO, NOT REALLY. THEY'RE NOT THAT NICE.",Laura,1900-01-01 00:09:54.928,0.25,-0.3252,-0.800000011920929
"00:10:02,885 --> 00:10:06,315",SHE'S CHANGED A LOT SINCE SHE HAD THE BABY.,Laura,1900-01-01 00:10:02.885,0.0,0.0,0.10000000149011612
"00:10:06,339 --> 00:10:07,833",IN WHAT WAY?,Paul,1900-01-01 00:10:06.339,0.0,0.0,0.0
"00:10:07,857 --> 00:10:09,585","I DON'T KNOW. I DIDN'T REALLY KNOW HER BEFORE,",Laura,1900-01-01 00:10:07.857,0.2,0.0,0.0
"00:10:09,609 --> 00:10:11,587",BUT ANDREW TOLD ME A LOT ABOUT HER.,Laura,1900-01-01 00:10:09.609,0.0,0.0,-0.4000000059604645
"00:10:11,611 --> 00:10:14,323","HE SAID SHE WAS THIS WILD TYPE, YOU KNOW,",Laura,1900-01-01 00:10:11.611,0.1,0.0,-0.10000000149011612
"00:10:14,347 --> 00:10:16,626",WHO HAD A LOT OF GUYS CHASING HER.,Laura,1900-01-01 00:10:14.347,0.0,0.0,0.20000000298023224
"00:10:16,650 --> 00:10:18,995",SHE PUT HIM THROUGH HELL.,Laura,1900-01-01 00:10:16.650,0.0,-0.6808,-0.10000000149011612
"00:10:19,019 --> 00:10:21,513",HE SAID THEY'D GO TO BED AND SHE'D BE ONE PERSON,Laura,1900-01-01 00:10:19.019,0.0,0.0,-0.6000000238418579
"00:10:21,537 --> 00:10:24,934",AND THEN THEY'D WAKE UP AND SHE'D BE SOMEONE TOTALLY NEW.,Laura,1900-01-01 00:10:21.537,0.13636363636363635,0.0,0.0
"00:10:24,958 --> 00:10:27,958","A FREE RADICAL, THAT'S WHAT HE USED TO CALL HER.",Laura,1900-01-01 00:10:24.958,0.4,0.5106,0.10000000149011612
"00:10:29,696 --> 00:10:31,496",HE SAYS I REMIND HIM OF HER.,Laura,1900-01-01 00:10:29.696,0.0,0.0,-0.5
"00:10:33,516 --> 00:10:34,893",HMM.,Paul,1900-01-01 00:10:33.516,0.0,0.0,0.20000000298023224
"00:10:34,917 --> 00:10:37,930",THAT'S SCARY. LIKE THIS IS WHAT'S LEFT OF HER.,Laura,1900-01-01 00:10:34.917,-0.25,-0.1779,0.0
"00:10:37,954 --> 00:10:40,332",THE FRONT OF HER T-SHIRT SOAKING WET,Laura,1900-01-01 00:10:37.954,-0.1,0.0,0.10000000149011612
"00:10:40,356 --> 00:10:42,568",AND NIPPLES... NIPPLES... THAT'S ALL THAT'S LEFT.,Laura,1900-01-01 00:10:40.356,0.0,0.0,-0.10000000149011612
"00:10:42,592 --> 00:10:46,004",SHE'S LIKE A WILD ANIMAL THAT'S SOMEHOW BEEN...,Laura,1900-01-01 00:10:42.592,0.1,0.3612,-0.30000001192092896
"00:10:46,028 --> 00:10:48,240","SHIT, WHAT'S THE WORD?",Laura,1900-01-01 00:10:46.028,-0.2,-0.5574,-0.30000001192092896
"00:10:48,264 --> 00:10:49,559",DOMESTICATED?,Paul,1900-01-01 00:10:48.264,0.0,0.0,0.0
"00:10:49,583 --> 00:10:51,410","YEAH, DOMESTICATED. SHE LOOKED DOMESTICATED...",Laura,1900-01-01 00:10:49.583,0.0,0.296,0.30000001192092896
"00:10:51,434 --> 00:10:52,712",HOUSEBROKEN.,Laura,1900-01-01 00:10:51.434,0.0,0.0,0.20000000298023224
"00:10:52,736 --> 00:10:54,580",SHE SAID HER WILDEST SEXUAL FANTASY,Laura,1900-01-01 00:10:52.736,0.5,0.0,-0.20000000298023224
"00:10:54,604 --> 00:10:56,366",WAS TO SLEEP FOUR HOURS STRAIGHT.,Laura,1900-01-01 00:10:54.604,0.2,0.2263,-0.6000000238418579
"00:10:58,374 --> 00:11:01,570",- DOES THAT SCARE YOU A LITTLE? - OH MY GOD.,Paul,1900-01-01 00:10:58.374,-0.1875,-0.2732,0.0
"00:11:01,594 --> 00:11:03,672",I'D DIE IF I TURNED INTO A LOUSY LAY.,Laura,1900-01-01 00:11:01.594,-0.5,-0.8126,-0.10000000149011612
"00:11:03,696 --> 00:11:07,126","YOU KNOW, SOMEONE WHO GETS FUCKED IN HER SLEEP AND CAN'T EVEN REMEMBER.",Laura,1900-01-01 00:11:03.696,-0.6,-0.6597,-0.800000011920929
"00:11:07,150 --> 00:11:09,895",DO YOU THINK THAT'S WHAT HAPPENS TO PEOPLE AFTER THEY GET MARRIED?,Paul,1900-01-01 00:11:07.150,0.25,0.0,-0.800000011920929
"00:11:09,919 --> 00:11:12,620",I DON'T KNOW. DOES IT?,Laura,1900-01-01 00:11:09.919,0.0,0.0,0.0
"00:11:15,641 --> 00:11:18,787","IS SEX SOMETHING YOU FORGET HOW TO DO, OR IS IT LIKE RIDING A BIKE?",Laura,1900-01-01 00:11:15.641,0.0,0.1531,-0.30000001192092896
"00:11:18,811 --> 00:11:22,241",I THINK THAT DEPENDS ON THE...,Paul,1900-01-01 00:11:18.811,0.0,0.0,0.0
"00:11:22,265 --> 00:11:23,810",ON THE COUPLE.,Paul,1900-01-01 00:11:22.265,0.0,0.0,0.0
"00:11:23,834 --> 00:11:27,046","OF COURSE, SEX...",Paul,1900-01-01 00:11:23.834,0.0,0.0,0.0
"00:11:27,070 --> 00:11:30,299",CAN BE A SUBTERFUGE.,Paul,1900-01-01 00:11:27.070,0.0,0.0,0.0
"00:11:30,323 --> 00:11:31,906",- IT CAN... - PAUL.,Laura,1900-01-01 00:11:30.323,0.0,0.0,-0.10000000149011612
"00:11:37,880 --> 00:11:40,159",OKAY.,Paul,1900-01-01 00:11:37.880,0.5,0.2263,0.4000000059604645
"00:11:40,183 --> 00:11:42,027",OKAY.,Laura,1900-01-01 00:11:40.183,0.5,0.2263,0.4000000059604645
"00:11:42,051 --> 00:11:45,080","SO ANYWAY, WHEN I GO... I GO TO THE KITCHEN TO HELP OUT WITH SOMETHING.",Laura,1900-01-01 00:11:42.051,0.0,0.4019,-0.20000000298023224
"00:11:45,104 --> 00:11:48,751",AND WHEN I COME BACK ANDREW AND GARY ARE ENGROSSED IN THIS DEEP CONVERSATION,Laura,1900-01-01 00:11:45.104,0.0,0.1531,-0.30000001192092896
"00:11:48,775 --> 00:11:51,420",ABOUT... YOU WON'T BELIEVE THIS... UPHOLSTERERS.,Laura,1900-01-01 00:11:48.775,0.0,0.0,-0.10000000149011612
"00:11:51,444 --> 00:11:54,457",THERE'S THIS UPHOLSTERER WHO REDID THEIR ENTIRE LIVING ROOM.,Laura,1900-01-01 00:11:51.444,0.0,0.0,-0.4000000059604645
